session,device,samples_raw,samples_out,duration_s,fs_input_hz,n_gaps,n_cycles,mean_freq_hz,cycle_cv
20260303_172529_experimental_jo,1,3267,3267,65.3,52.6,0,75,1.21,0.394
20260303_172739_experimental_jo,0,6305,6305,126.1,52.6,0,145,1.15,0.378
20260303_172739_experimental_jo,1,6306,6306,126.1,52.6,0,152,1.21,0.397
20260303_173008_experimental_oli,0,2940,2940,58.8,52.6,0,59,1.1,0.375
20260303_173008_experimental_oli,1,2941,2941,58.8,52.6,0,52,0.95,0.388
20260303_173116_experimental_oli,0,2374,2374,47.5,52.6,0,47,1.02,0.336
20260303_173116_experimental_oli,1,2375,2375,47.5,52.6,0,48,1.07,0.388
20260303_174607_underhand_jo,0,4726,4726,94.5,52.6,0,98,1.04,0.394
20260303_174607_underhand_jo,1,4728,4728,94.6,52.6,0,116,1.24,0.365
20260303_174743_underhand_oli,0,3088,3088,61.8,52.6,0,69,1.11,0.397
20260303_174743_underhand_oli,1,3088,3088,61.8,52.6,0,65,1.05,0.34
20260303_174948_overhand_oli,0,5299,5299,106.0,52.6,0,116,1.1,0.382
20260303_174948_overhand_oli,1,5299,5299,106.0,52.6,0,113,1.08,0.288
20260303_175338_overhand_jo,0,8185,8185,163.7,52.6,0,193,1.18,0.34
20260303_175338_overhand_jo,1,8185,8185,163.7,52.6,0,201,1.24,0.412
20260303_175458_dragon_roll_oli,0,2657,2657,53.1,52.6,0,54,1.02,0.353
20260303_175458_dragon_roll_oli,1,2658,2658,53.2,52.6,0,67,1.28,0.218
20260303_175703_dragon_roll_jo,0,4939,4939,98.8,52.6,0,119,1.22,0.315
20260303_175703_dragon_roll_jo,1,4938,4938,98.8,52.6,0,116,1.18,0.319
20260303_180119_race_and_chase_jo,0,2835,2835,56.7,52.6,0,56,1.03,0.377
20260303_180119_race_and_chase_jo,1,2835,2835,56.7,52.6,0,65,1.22,0.351
20260303_180712_sneak_underhand_jo,0,5452,5452,109.0,52.6,0,117,1.09,0.232
20260303_180712_sneak_underhand_jo,1,5452,5452,109.0,52.6,0,135,1.26,0.343
20260303_181059_sneak_overhand_oli,0,2492,2492,49.8,52.6,0,57,1.19,0.323
20260303_181059_sneak_overhand_oli,1,2491,2491,49.8,52.6,0,56,1.15,0.231
20260303_182528_sneak_overhand_jo,0,4531,4531,90.6,52.6,0,99,1.11,0.326
20260303_182528_sneak_overhand_jo,1,4531,4531,90.6,52.6,0,103,1.16,0.456
20260303_182756_cheetahs_tail_jo,0,2134,2134,42.7,52.6,0,41,0.97,0.558
20260303_182756_cheetahs_tail_jo,1,2136,2136,42.7,52.6,0,55,1.31,0.45
